pasillo,columna,ubicacion
1.0,1.0,A0101F
1.0,1.0,A0101R
1.0,1.0,A0102F
1.0,1.0,A0102R
1.0,1.0,A0103F
1.0,1.0,A0103R
1.0,1.0,A0104F
1.0,1.0,A0104R
1.0,1.0,A0105F
1.0,1.0,A0105R
1.0,2.0,A0201F
1.0,2.0,A0201R
1.0,2.0,A0202F
1.0,2.0,A0202R
1.0,2.0,A0203F
1.0,2.0,A0203R
1.0,2.0,A0204F
1.0,2.0,A0204R
1.0,2.0,A0205F
1.0,2.0,A0205R
1.0,3.0,A0301F
1.0,3.0,A0301R
1.0,3.0,A0302F
1.0,3.0,A0302R
1.0,3.0,A0303F
1.0,3.0,A0303R
1.0,3.0,A0304F
1.0,3.0,A0304R
1.0,3.0,A0305F
1.0,3.0,A0305R
1.0,4.0,A0401F
1.0,4.0,A0401R
1.0,4.0,A0402F
1.0,4.0,A0402R
1.0,4.0,A0403F
1.0,4.0,A0403R
1.0,4.0,A0404F
1.0,4.0,A0404R
1.0,4.0,A0405F
1.0,4.0,A0405R
1.0,5.0,A0501F
1.0,5.0,A0501R
1.0,5.0,A0502F
1.0,5.0,A0502R
1.0,5.0,A0503F
1.0,5.0,A0503R
1.0,5.0,A0504F
1.0,5.0,A0504R
1.0,5.0,A0505F
1.0,5.0,A0505R
1.0,6.0,A0601F
1.0,6.0,A0601R
1.0,6.0,A0602F
1.0,6.0,A0602R
1.0,6.0,A0603F
1.0,6.0,A0603R
1.0,6.0,A0604F
1.0,6.0,A0604R
1.0,6.0,A0605F
1.0,6.0,A0605R
1.0,7.0,A0701F
1.0,7.0,A0701R
1.0,7.0,A0702F
1.0,7.0,A0702R
1.0,7.0,A0703F
1.0,7.0,A0703R
1.0,7.0,A0704F
1.0,7.0,A0704R
1.0,7.0,A0705F
1.0,7.0,A0705R
1.0,8.0,A0801F
1.0,8.0,A0801R
1.0,8.0,A0802F
1.0,8.0,A0802R
1.0,8.0,A0803F
1.0,8.0,A0803R
1.0,8.0,A0804F
1.0,8.0,A0804R
1.0,8.0,A0805F
1.0,8.0,A0805R
1.0,9.0,A0901F
1.0,9.0,A0901R
1.0,9.0,A0902F
1.0,9.0,A0902R
1.0,9.0,A0903F
1.0,9.0,A0903R
1.0,9.0,A0904F
1.0,9.0,A0904R
1.0,9.0,A0905F
1.0,9.0,A0905R
1.0,10.0,A1001F
1.0,10.0,A1001R
1.0,10.0,A1002F
1.0,10.0,A1002R
1.0,10.0,A1003F
1.0,10.0,A1003R
1.0,10.0,A1004F
1.0,10.0,A1004R
1.0,10.0,A1005F
1.0,10.0,A1005R
1.0,11.0,A1101F
1.0,11.0,A1101R
1.0,11.0,A1102F
1.0,11.0,A1102R
1.0,11.0,A1103F
1.0,11.0,A1103R
1.0,11.0,A1104F
1.0,11.0,A1104R
1.0,11.0,A1105F
1.0,11.0,A1105R
1.0,12.0,A1201F
1.0,12.0,A1201R
1.0,12.0,A1202F
1.0,12.0,A1202R
1.0,12.0,A1203F
1.0,12.0,A1203R
1.0,12.0,A1204F
1.0,12.0,A1204R
1.0,12.0,A1205F
1.0,12.0,A1205R
1.0,13.0,A1301F
1.0,13.0,A1301R
1.0,13.0,A1302F
1.0,13.0,A1302R
1.0,13.0,A1303F
1.0,13.0,A1303R
1.0,13.0,A1304F
1.0,13.0,A1304R
1.0,13.0,A1305F
1.0,13.0,A1305R
1.0,14.0,A1401F
1.0,14.0,A1401R
1.0,14.0,A1402F
1.0,14.0,A1402R
1.0,14.0,A1403F
1.0,14.0,A1403R
1.0,14.0,A1404F
1.0,14.0,A1404R
1.0,14.0,A1405F
1.0,14.0,A1405R
1.0,15.0,A1501F
1.0,15.0,A1501R
1.0,15.0,A1502F
1.0,15.0,A1502R
1.0,15.0,A1503F
1.0,15.0,A1503R
1.0,15.0,A1504F
1.0,15.0,A1504R
1.0,15.0,A1505F
1.0,15.0,A1505R
1.0,16.0,A1601F
1.0,16.0,A1601R
1.0,16.0,A1602F
1.0,16.0,A1602R
1.0,16.0,A1603F
1.0,16.0,A1603R
1.0,16.0,A1604F
1.0,16.0,A1604R
1.0,16.0,A1605F
1.0,16.0,A1605R
1.0,17.0,A1701F
1.0,17.0,A1701R
1.0,17.0,A1702F
1.0,17.0,A1702R
1.0,17.0,A1703F
1.0,17.0,A1703R
1.0,17.0,A1704F
1.0,17.0,A1704R
1.0,17.0,A1705F
1.0,17.0,A1705R
1.0,18.0,A1801F
1.0,18.0,A1801R
1.0,18.0,A1802F
1.0,18.0,A1802R
1.0,18.0,A1803F
1.0,18.0,A1803R
1.0,18.0,A1804F
1.0,18.0,A1804R
1.0,18.0,A1805F
1.0,18.0,A1805R
2.0,1.0,B0101F
2.0,1.0,B0101R
2.0,1.0,B0102F
2.0,1.0,B0102R
2.0,1.0,B0103F
2.0,1.0,B0103R
2.0,1.0,B0104F
2.0,1.0,B0104R
2.0,1.0,B0105F
2.0,1.0,B0105R
2.0,2.0,B0201F
2.0,2.0,B0201R
2.0,2.0,B0202F
2.0,2.0,B0202R
2.0,2.0,B0203F
2.0,2.0,B0203R
2.0,2.0,B0204F
2.0,2.0,B0204R
2.0,2.0,B0205F
2.0,2.0,B0205R
2.0,3.0,B0301F
2.0,3.0,B0301R
2.0,3.0,B0302F
2.0,3.0,B0302R
2.0,3.0,B0303F
2.0,3.0,B0303R
2.0,3.0,B0304F
2.0,3.0,B0304R
2.0,3.0,B0305F
2.0,3.0,B0305R
2.0,4.0,B0401F
2.0,4.0,B0401R
2.0,4.0,B0402F
2.0,4.0,B0402R
2.0,4.0,B0403F
2.0,4.0,B0403R
2.0,4.0,B0404F
2.0,4.0,B0404R
2.0,4.0,B0405F
2.0,4.0,B0405R
2.0,5.0,B0501F
2.0,5.0,B0501R
2.0,5.0,B0502F
2.0,5.0,B0502R
2.0,5.0,B0503F
2.0,5.0,B0503R
2.0,5.0,B0504F
2.0,5.0,B0504R
2.0,5.0,B0505F
2.0,5.0,B0505R
2.0,6.0,B0601F
2.0,6.0,B0601R
2.0,6.0,B0602F
2.0,6.0,B0602R
2.0,6.0,B0603F
2.0,6.0,B0603R
2.0,6.0,B0604F
2.0,6.0,B0604R
2.0,6.0,B0605F
2.0,6.0,B0605R
2.0,7.0,B0701F
2.0,7.0,B0701R
2.0,7.0,B0702F
2.0,7.0,B0702R
2.0,7.0,B0703F
2.0,7.0,B0703R
2.0,7.0,B0704F
2.0,7.0,B0704R
2.0,7.0,B0705F
2.0,7.0,B0705R
2.0,8.0,B0801F
2.0,8.0,B0801R
2.0,8.0,B0802F
2.0,8.0,B0802R
2.0,8.0,B0803F
2.0,8.0,B0803R
2.0,8.0,B0804F
2.0,8.0,B0804R
2.0,8.0,B0805F
2.0,8.0,B0805R
2.0,9.0,B0901F
2.0,9.0,B0901R
2.0,9.0,B0902F
2.0,9.0,B0902R
2.0,9.0,B0903F
2.0,9.0,B0903R
2.0,9.0,B0904F
2.0,9.0,B0904R
2.0,9.0,B0905F
2.0,9.0,B0905R
2.0,10.0,B1001F
2.0,10.0,B1001R
2.0,10.0,B1002F
2.0,10.0,B1002R
2.0,10.0,B1003F
2.0,10.0,B1003R
2.0,10.0,B1004F
2.0,10.0,B1004R
2.0,10.0,B1005F
2.0,10.0,B1005R
2.0,11.0,B1101F
2.0,11.0,B1101R
2.0,11.0,B1102F
2.0,11.0,B1102R
2.0,11.0,B1103F
2.0,11.0,B1103R
2.0,11.0,B1104F
2.0,11.0,B1104R
2.0,11.0,B1105F
2.0,11.0,B1105R
2.0,12.0,B1201F
2.0,12.0,B1201R
2.0,12.0,B1202F
2.0,12.0,B1202R
2.0,12.0,B1203F
2.0,12.0,B1203R
2.0,12.0,B1204F
2.0,12.0,B1204R
2.0,12.0,B1205F
2.0,12.0,B1205R
2.0,13.0,B1301F
2.0,13.0,B1301R
2.0,13.0,B1302F
2.0,13.0,B1302R
2.0,13.0,B1303F
2.0,13.0,B1303R
2.0,13.0,B1304F
2.0,13.0,B1304R
2.0,13.0,B1305F
2.0,13.0,B1305R
2.0,14.0,B1401F
2.0,14.0,B1401R
2.0,14.0,B1402F
2.0,14.0,B1402R
2.0,14.0,B1403F
2.0,14.0,B1403R
2.0,14.0,B1404F
2.0,14.0,B1404R
2.0,14.0,B1405F
2.0,14.0,B1405R
2.0,15.0,B1501F
2.0,15.0,B1501R
2.0,15.0,B1502F
2.0,15.0,B1502R
2.0,15.0,B1503F
2.0,15.0,B1503R
2.0,15.0,B1504F
2.0,15.0,B1504R
2.0,15.0,B1505F
2.0,15.0,B1505R
2.0,16.0,B1601F
2.0,16.0,B1601R
2.0,16.0,B1602F
2.0,16.0,B1602R
2.0,16.0,B1603F
2.0,16.0,B1603R
2.0,16.0,B1604F
2.0,16.0,B1604R
2.0,16.0,B1605F
2.0,16.0,B1605R
2.0,17.0,B1701F
2.0,17.0,B1701R
2.0,17.0,B1702F
2.0,17.0,B1702R
2.0,17.0,B1703F
2.0,17.0,B1703R
2.0,17.0,B1704F
2.0,17.0,B1704R
2.0,17.0,B1705F
2.0,17.0,B1705R
2.0,18.0,B1801F
2.0,18.0,B1801R
2.0,18.0,B1802F
2.0,18.0,B1802R
2.0,18.0,B1803F
2.0,18.0,B1803R
2.0,18.0,B1804F
2.0,18.0,B1804R
2.0,18.0,B1805F
2.0,18.0,B1805R
2.0,1.0,C0101F
2.0,1.0,C0102F
2.0,1.0,C0103F
2.0,1.0,C0104F
2.0,1.0,C0105F
2.0,2.0,C0201F
2.0,2.0,C0202F
2.0,2.0,C0203F
2.0,2.0,C0204F
2.0,2.0,C0205F
2.0,3.0,C0301F
2.0,3.0,C0302F
2.0,3.0,C0303F
2.0,3.0,C0304F
2.0,3.0,C0305F
2.0,4.0,C0401F
2.0,4.0,C0402F
2.0,4.0,C0403F
2.0,4.0,C0404F
2.0,4.0,C0405F
2.0,5.0,C0501F
2.0,5.0,C0502F
2.0,5.0,C0503F
2.0,5.0,C0504F
2.0,5.0,C0505F
2.0,6.0,C0601F
2.0,6.0,C0602F
2.0,6.0,C0603F
2.0,6.0,C0604F
2.0,6.0,C0605F
2.0,7.0,C0701F
2.0,7.0,C0702F
2.0,7.0,C0703F
2.0,7.0,C0704F
2.0,7.0,C0705F
2.0,8.0,C0801F
2.0,8.0,C0802F
2.0,8.0,C0803F
2.0,8.0,C0804F
2.0,8.0,C0805F
2.0,9.0,C0901F
2.0,9.0,C0902F
2.0,9.0,C0903F
2.0,9.0,C0904F
2.0,9.0,C0905F
2.0,10.0,C1001F
2.0,10.0,C1002F
2.0,10.0,C1003F
2.0,10.0,C1004F
2.0,10.0,C1005F
2.0,11.0,C1101F
2.0,11.0,C1102F
2.0,11.0,C1103F
2.0,11.0,C1104F
2.0,11.0,C1105F
2.0,12.0,C1201F
2.0,12.0,C1202F
2.0,12.0,C1203F
2.0,12.0,C1204F
2.0,12.0,C1205F
2.0,13.0,C1301F
2.0,13.0,C1302F
2.0,13.0,C1303F
2.0,13.0,C1304F
2.0,13.0,C1305F
2.0,14.0,C1401F
2.0,14.0,C1402F
2.0,14.0,C1403F
2.0,14.0,C1404F
2.0,14.0,C1405F
2.0,15.0,C1501F
2.0,15.0,C1502F
2.0,15.0,C1503F
2.0,15.0,C1504F
2.0,15.0,C1505F
2.0,16.0,C1601F
2.0,16.0,C1602F
2.0,16.0,C1603F
2.0,16.0,C1604F
2.0,16.0,C1605F
2.0,17.0,C1701F
2.0,17.0,C1702F
2.0,17.0,C1703F
2.0,17.0,C1704F
2.0,17.0,C1705F
2.0,18.0,C1801F
2.0,18.0,C1802F
2.0,18.0,C1803F
2.0,18.0,C1804F
2.0,18.0,C1805F
3.0,1.0,D0101F
3.0,1.0,D0101R
3.0,1.0,D0102F
3.0,1.0,D0102R
3.0,1.0,D0103F
3.0,1.0,D0103R
3.0,1.0,D0104F
3.0,1.0,D0104R
3.0,1.0,D0105F
3.0,1.0,D0105R
3.0,2.0,D0201F
3.0,2.0,D0201R
3.0,2.0,D0202F
3.0,2.0,D0202R
3.0,2.0,D0203F
3.0,2.0,D0203R
3.0,2.0,D0204F
3.0,2.0,D0204R
3.0,2.0,D0205F
3.0,2.0,D0205R
3.0,3.0,D0301F
3.0,3.0,D0301R
3.0,3.0,D0302F
3.0,3.0,D0302R
3.0,3.0,D0303F
3.0,3.0,D0303R
3.0,3.0,D0304F
3.0,3.0,D0304R
3.0,3.0,D0305F
3.0,3.0,D0305R
3.0,4.0,D0401F
3.0,4.0,D0401R
3.0,4.0,D0402F
3.0,4.0,D0402R
3.0,4.0,D0403F
3.0,4.0,D0403R
3.0,4.0,D0404F
3.0,4.0,D0404R
3.0,4.0,D0405F
3.0,4.0,D0405R
3.0,5.0,D0501F
3.0,5.0,D0501R
3.0,5.0,D0502F
3.0,5.0,D0502R
3.0,5.0,D0503F
3.0,5.0,D0503R
3.0,5.0,D0504F
3.0,5.0,D0504R
3.0,5.0,D0505F
3.0,5.0,D0505R
3.0,6.0,D0601F
3.0,6.0,D0601R
3.0,6.0,D0602F
3.0,6.0,D0602R
3.0,6.0,D0603F
3.0,6.0,D0603R
3.0,6.0,D0604F
3.0,6.0,D0604R
3.0,6.0,D0605F
3.0,6.0,D0605R
3.0,7.0,D0701F
3.0,7.0,D0701R
3.0,7.0,D0702F
3.0,7.0,D0702R
3.0,7.0,D0703F
3.0,7.0,D0703R
3.0,7.0,D0704F
3.0,7.0,D0704R
3.0,7.0,D0705F
3.0,7.0,D0705R
3.0,8.0,D0801F
3.0,8.0,D0801R
3.0,8.0,D0802F
3.0,8.0,D0802R
3.0,8.0,D0803F
3.0,8.0,D0803R
3.0,8.0,D0804F
3.0,8.0,D0804R
3.0,8.0,D0805F
3.0,8.0,D0805R
3.0,9.0,D0901F
3.0,9.0,D0901R
3.0,9.0,D0902F
3.0,9.0,D0902R
3.0,9.0,D0903F
3.0,9.0,D0903R
3.0,9.0,D0904F
3.0,9.0,D0904R
3.0,9.0,D0905F
3.0,9.0,D0905R
3.0,10.0,D1001F
3.0,10.0,D1001R
3.0,10.0,D1002F
3.0,10.0,D1002R
3.0,10.0,D1003F
3.0,10.0,D1003R
3.0,10.0,D1004F
3.0,10.0,D1004R
3.0,10.0,D1005F
3.0,10.0,D1005R
3.0,11.0,D1101F
3.0,11.0,D1101R
3.0,11.0,D1102F
3.0,11.0,D1102R
3.0,11.0,D1103F
3.0,11.0,D1103R
3.0,11.0,D1104F
3.0,11.0,D1104R
3.0,11.0,D1105F
3.0,11.0,D1105R
3.0,12.0,D1201F
3.0,12.0,D1201R
3.0,12.0,D1202F
3.0,12.0,D1202R
3.0,12.0,D1203F
3.0,12.0,D1203R
3.0,12.0,D1204F
3.0,12.0,D1204R
3.0,12.0,D1205F
3.0,12.0,D1205R
3.0,13.0,D1301F
3.0,13.0,D1301R
3.0,13.0,D1302F
3.0,13.0,D1302R
3.0,13.0,D1303F
3.0,13.0,D1303R
3.0,13.0,D1304F
3.0,13.0,D1304R
3.0,13.0,D1305F
3.0,13.0,D1305R
3.0,14.0,D1401F
3.0,14.0,D1401R
3.0,14.0,D1402F
3.0,14.0,D1402R
3.0,14.0,D1403F
3.0,14.0,D1403R
3.0,14.0,D1404F
3.0,14.0,D1404R
3.0,14.0,D1405F
3.0,14.0,D1405R
3.0,15.0,D1501F
3.0,15.0,D1501R
3.0,15.0,D1502F
3.0,15.0,D1502R
3.0,15.0,D1503F
3.0,15.0,D1503R
3.0,15.0,D1504F
3.0,15.0,D1504R
3.0,15.0,D1505F
3.0,15.0,D1505R
3.0,16.0,D1601F
3.0,16.0,D1601R
3.0,16.0,D1602F
3.0,16.0,D1602R
3.0,16.0,D1603F
3.0,16.0,D1603R
3.0,16.0,D1604F
3.0,16.0,D1604R
3.0,16.0,D1605F
3.0,16.0,D1605R
3.0,17.0,D1701F
3.0,17.0,D1701R
3.0,17.0,D1702F
3.0,17.0,D1702R
3.0,17.0,D1703F
3.0,17.0,D1703R
3.0,17.0,D1704F
3.0,17.0,D1704R
3.0,17.0,D1705F
3.0,17.0,D1705R
3.0,18.0,D1801F
3.0,18.0,D1801R
3.0,18.0,D1802F
3.0,18.0,D1802R
3.0,18.0,D1803F
3.0,18.0,D1803R
3.0,18.0,D1804F
3.0,18.0,D1804R
3.0,18.0,D1805F
3.0,18.0,D1805R
3.0,1.0,E0101F
3.0,1.0,E0101R
3.0,1.0,E0102F
3.0,1.0,E0102R
3.0,1.0,E0103F
3.0,1.0,E0103R
3.0,1.0,E0104F
3.0,1.0,E0104R
3.0,1.0,E0105F
3.0,1.0,E0105R
3.0,2.0,E0201F
3.0,2.0,E0201R
3.0,2.0,E0202F
3.0,2.0,E0202R
3.0,2.0,E0203F
3.0,2.0,E0203R
3.0,2.0,E0204F
3.0,2.0,E0204R
3.0,2.0,E0205F
3.0,2.0,E0205R
3.0,3.0,E0301F
3.0,3.0,E0301R
3.0,3.0,E0302F
3.0,3.0,E0302R
3.0,3.0,E0303F
3.0,3.0,E0303R
3.0,3.0,E0304F
3.0,3.0,E0304R
3.0,3.0,E0305F
3.0,3.0,E0305R
3.0,4.0,E0401F
3.0,4.0,E0401R
3.0,4.0,E0402F
3.0,4.0,E0402R
3.0,4.0,E0403F
3.0,4.0,E0403R
3.0,4.0,E0404F
3.0,4.0,E0404R
3.0,4.0,E0405F
3.0,4.0,E0405R
3.0,5.0,E0501F
3.0,5.0,E0501R
3.0,5.0,E0502F
3.0,5.0,E0502R
3.0,5.0,E0503F
3.0,5.0,E0503R
3.0,5.0,E0504F
3.0,5.0,E0504R
3.0,5.0,E0505F
3.0,5.0,E0505R
3.0,6.0,E0601F
3.0,6.0,E0601R
3.0,6.0,E0602F
3.0,6.0,E0602R
3.0,6.0,E0603F
3.0,6.0,E0603R
3.0,6.0,E0604F
3.0,6.0,E0604R
3.0,6.0,E0605F
3.0,6.0,E0605R
3.0,7.0,E0701F
3.0,7.0,E0701R
3.0,7.0,E0702F
3.0,7.0,E0702R
3.0,7.0,E0703F
3.0,7.0,E0703R
3.0,7.0,E0704F
3.0,7.0,E0704R
3.0,7.0,E0705F
3.0,7.0,E0705R
3.0,8.0,E0801F
3.0,8.0,E0801R
3.0,8.0,E0802F
3.0,8.0,E0802R
3.0,8.0,E0803F
3.0,8.0,E0803R
3.0,8.0,E0804F
3.0,8.0,E0804R
3.0,8.0,E0805F
3.0,8.0,E0805R
3.0,9.0,E0901F
3.0,9.0,E0901R
3.0,9.0,E0902F
3.0,9.0,E0902R
3.0,9.0,E0903F
3.0,9.0,E0903R
3.0,9.0,E0904F
3.0,9.0,E0904R
3.0,9.0,E0905F
3.0,9.0,E0905R
3.0,10.0,E1001F
3.0,10.0,E1001R
3.0,10.0,E1002F
3.0,10.0,E1002R
3.0,10.0,E1003F
3.0,10.0,E1003R
3.0,10.0,E1004F
3.0,10.0,E1004R
3.0,10.0,E1005F
3.0,10.0,E1005R
3.0,11.0,E1101F
3.0,11.0,E1101R
3.0,11.0,E1102F
3.0,11.0,E1102R
3.0,11.0,E1103F
3.0,11.0,E1103R
3.0,11.0,E1104F
3.0,11.0,E1104R
3.0,11.0,E1105F
3.0,11.0,E1105R
3.0,12.0,E1201F
3.0,12.0,E1201R
3.0,12.0,E1202F
3.0,12.0,E1202R
